<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
















































































































    ″"             -- 193 -->
ganze abgeleitete Ungleichheit in der Rechnung berücksichtigt wird, so wird das Resultat genau
werden. Die Bestimmung der Ungleichheit selbst verlangt eine vorläufige Kenntniss der mittleren
Bewegung, welche wir deshalb aufsuchen wollen. Um aber endlich zu der Lösung dieses Knotens zu
kommen, haben wir überhaupt vier Ursachen der erscheinenden Ungleichheit gefunden. Die erste ist die
Ungleichheit des Vorrückens der Nachtgleichen, welche wir entwickelt haben. Die zweite ist diejenige,
wonach die Sonne in gleichen Zeiten ungleiche Bogen der Ekliptik zu durchlaufen scheint, und diese
hat fast eine jährliche Periode. Die dritte, welche auch diese verändert, und welche wir die zweite
Ungleichheit nennen werden. Die vierte endlich, welche die Sonnennähe und Sonnenferne des
Mittelpunktes der Erde ändert, wie weiter unten deutlich werden wird. Von allen diesen war nur die
zweite dem Ptolemäus bekannt, welche allein nicht die jährliche Ungleichheit hervorbringen konnte,
sondern dieselbe vielmehr in Verbindung mit den übrigen verursacht. Um aber den Unterschied zwischen
dem gleichen und dem erscheinenden Sonnenjahre zu zeigen, ist keine ganz genaue Berechnung des Jahres
nothwendig, sondern es genügt, wenn wir als Grösse des Jahres 365¼ Tage in Rechnung bringen, in
welcher Zeit die Bewegung der ersten Ungleichheit vollendet wird, da ja das, was beim ganzen Kreise
so wenig beträgt, auf eine kleinere Grösse bezogen, völlig verschwindet. Aber behufs einer besseren
und leichteren Anordnung des Vortrages wollen wir die gleichen Bewegungen des jährlichen Umlaufes des
Mittelpunktes der Erde hier voranschicken, denen wir dann die Unterschiede der gleichen und der
erscheinenden Bewegung in ihrer erforderlichen Darlegung hinzufügen.





CHAPTER 14

Capitel 14.
Über die gleichmässigen, mittleren Bewegungen bei dem Kreislaufe des Mittelpunkts der Erde.


Wir haben gefunden, dass die Grösse des gleichmässigen Jahres nur um 1ᴵᴵ und 10ᴵᴵᴵ grösser ist, als
Thebit Ben Chora sie angegeben hat; so dass es 365ᵈ 15ᴵ 24ᴵᴵ 10ᴵᴵᴵ oder 6ʰ 9ᵐ 40ˢ [171] enthält, und
dass die zuverlässige Gleichmässigkeit desselben aus der Fixsternsphäre sich ergiebt. Wenn wir daher
360° eines Kreises mit 365ᵈ multipliciren, und das Product durch 365ᵈ 15ᴵ 24ᴵᴵ 10ᴵᴵᴵ dividiren: so
erhalten wir die Bewegung in einem ägyptischen Jahre als 5 × 60° + 59° 44′ 49″ 7‴ 4⁗ [172]. Und die
Bewegung von 60 solchen Jahren mit Weglassung der ganzen Kreise als 5 × 60° + 44° 49′ 7″ 4‴ [173].
Dividiren wir wiederum die jährliche Bewegung durch 365ᵈ: so erhalten wir die tägliche Bewegung als
59′ 8″ 11‴ 22⁗. Wenn wir hierzu die mittlere gleichmässige Präcession der Nachtgleichen addiren
[174]: so erhalten wir die gleichmässige jährliche Bewegung in den bürgerlichen (temporalis) Jahren
zu 5 × 60° + 59° 45′ 39″ 19‴ 9⁗ [175] und die tägliche zu 59′ 8″ 19‴ 37⁗ [176]. In dieser Beziehung
können wir jene Bewegung der Sonne, um einen gewöhnlichen Ausdruck zu gebrauchen, die einfache
gleichmässige, diese aber die zusammengesetzte gleichmässige nennen. Wir werden dieselben in der
Weise in Tafeln bringen, wie wir es bei der Präcession der Nachtgleichen gethan haben. Diesen fügen
wir die gleichmässige Bewegung der Anomalie der Sonne hinzu, über welche später.




[**TODO: Verify table]
TAFEL DER EINFACHEN GLEICHMÄSSIGEN BEWEGUNG DER SONNE VON JAHR ZU JAHR UND VON SECHZIG JAHREN ZU
SECHZIG JAHREN.

        Ägyp­tische Jahre   Bewegung
        Sech­zig            Grad       Min.   Sec­und.   Ter­tien
                        1          5     59         44         49    7
                        2          5     59         29         38   14
                        3          5     59         14         27   21
                        4          5     58         59         16   28
                        5          5     58         44          5   35
                        6          5     58         28         54   42   Ort Christi 272° 31′
                                                                         Buch III. Cap. 19.  
                        7          5     58         13         43   49
                        8          5     57         58         32   56
                        9          5     57         43         22    3
                       10          5     57         28         11   10
                       11          5     57         13          0   17
                       12          5     56         57         49   24
                       13          5     56         42         38   31
                       14          5     56         27         27   38
                       15          5     56         12         16   46
                       16          5     55         57          5   53
                       17          5     55         41         55    0
                       18          5     55         26         44    7
                       19          5     55         11         33   14
                       20          5     54         56         22   21
                       21          5     54         41         11   28
                       22          5     54         26          0   35
                       23          5     54         10         49   42
                       24          5     53         55         38   49
                       25          5     53         40         27   56
                       26          5     53         25         17    3
                       27          5     53         10          6   10
                       28          5     52         54         55   17
                       29          5     52         39         44   24
                       30          5     52         24         33   32
                       31          5     52          9         22   39
                       32          5     51         54         11   46
                       33          5     51         39          0   53
                       34          5     51         23         50    0
                       35          5     51          8         39    7
                       36          5     50         53         28   14
                       37          5     50         38         17   21
                       38          5     50         23          6   28
                       39          5     50          7         55   35
                       40          5     49         52         44   42
                       41          5     49         37         33   49
                       42          5     49         22         22   56
                       43          5     49          7         12    3
                       44          5     48         52          1   10
                       45          5     48         36         50   18
                       46          5     48         21         39   25
                       47          5     48          6         28   32
                       48          5     47         51         17   39
                       49          5     47         36          6   46
                       50          5     47         20         55   53
                       51          5     47          5         45    0
                       52          5     46         50         34    7
                       53          5     46         35         23   14
                       54          5     46         20         12   21
                       55          5     46          5          1   28
                       56          5     45         49         50   35
                       57          5     45         34         39   42
                       58          5     45         19         28   49
                       59          5     45          4         17   56
                       60          5     44         49          7    4





[**TODO: Verify table]
TAFEL DER EINFACHEN GLEICHMÄSSIGEN BEWEGUNG DER SONNE VON TAGE ZU TAGE UND VON SECHZIG TAGEN ZU
SECHZIG TAGEN.

                        Tage       Bewegung
                        Sech­zig   Grad       Min.   Sec­und.   Ter­tien
                               1          0      0         59          8   11
                               2          0      1         58         16   22
                               3          0      2         57         24   34
                               4          0      3         56         32   45
                               5          0      4         55         40   56
                               6          0      5         54         49    8
                               7          0      6         53         57   19
                               8          0      7         53          5   30
                               9          0      8         52         13   42
                              10          0      9         51         21   53
                              11          0     10         50         30    5
                              12          0     11         49         38   16
                              13          0     12         48         46   27
                              14          0     13         47         54   39
                              15          0     14         47          2   50
                              16          0     15         46         11    1
                              17          0     16         45         19   13
                              18          0     17         44         27   24
                              19          0     18         43         35   35
                              20          0     19         42         43   47
                              21          0     20         41         51   58
                              22          0     21         41          0    9
                              23          0     22         40          8   21
                              24          0     23         39         16   32
                              25          0     24         38         24   44
                              26          0     25         37         32   55
                              27          0     26         36         41    6
                              28          0     27         35         49   18
                              29          0     28         34         57   29
                              30          0     29         34          5   41
                              31          0     30         33         13   52
                              32          0     31         32         22    3
                              33          0     32         31         30   15
                              34          0     33         30         38   26
                              35          0     34         29         46   37
                              36          0     35         28         54   49
                              37          0     36         28          3    0
                              38          0     37         27         11   11
                              39          0     38         26         19   23
                              40          0     39         25         27   34
                              41          0     40         24         35   45
                              42          0     41         23         43   57
                              43          0     42         22         52    8
                              44          0     43         22          0   20
                              45          0     44         21          8   31
                              46          0     45         20         16   42
                              47          0     46         19         24   54
                              48          0     47         18         33    5
                              49          0     48         17         41   16
                              50          0     49         16         49   28
                              51          0     50         15         57   39
                              52          0     51         15          5   50
                              53          0     52         14         14    2
                              54          0     53         13         22   13
                              55          0     54         12         30   25
                              56          0     55         11         38   36
                              57          0     56         10         46   47
                              58          0     57          9         54   59
                              59          0     58          9          3   10
                              60          0     59          8         11   22





[**TODO: Verify table]
TAFEL DER ZUSAMMENGESETZTEN GLEICHMÄSSIGEN BEWEGUNG DER SONNE VON JAHR ZU JAHR UND VON SECHZIG JAHREN
ZU SECHZIG JAHREN.

                    Ägyp­tische Jahre   Bewegung
                    Sech­zig            Grad       Min.   Sec­und.   Ter­tien
                                    1          5     59         45         39   19
                                    2          5     59         31         18   38
                                    3          5     59         16         57   57
                                    4          5     59          2         37   16
                                    5          5     58         48         16   35
                                    6          5     58         33         55   54
                                    7          5     58         19         35   14
                                    8          5     58          5         14   33
                                    9          5     57         50         53   52
                                   10          5     57         36         33   11
                                   11          5     57         22         12   30
                                   12          5     57          7         51   49
                                   13          5     56         53         31    8
                                   14          5     56         39         10   28
                                   15          5     56         24         49   47
                                   16          5     56         10         29    6
